[2024-06-05 00:43:47] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger
[2024-06-05 00:43:47] Log file was started late.
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-channels/flume-file-channel/target...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/working/copy-root/000001F5/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/flume-ng-channels/flume-file-channel/target/protoc-plugins...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/commons-codec...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/commons-codec/commons-codec...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/commons-codec/commons-codec/1.15...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/commons-logging...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/commons-logging/commons-logging...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/commons-logging/commons-logging/1.1.3...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/commons-collections...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/commons-collections/commons-collections...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/commons-collections/commons-collections/3.2.2...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/kitesdk...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/kitesdk/kite-morphlines-core...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/kitesdk/kite-morphlines-core/1.1.0...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-security...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-security/9.4.51.v20230217...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-util...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-util/9.4.51.v20230217...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-server...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-server/9.4.51.v20230217...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-jmx...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-jmx/9.4.51.v20230217...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-servlet...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.51.v20230217...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-io...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-io/9.4.51.v20230217...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-http...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/eclipse/jetty/jetty-http/9.4.51.v20230217...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/slf4j...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/slf4j/slf4j-api...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/slf4j/slf4j-api/1.7.32...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/xerial...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/xerial/snappy...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/xerial/snappy/snappy-java...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/xerial/snappy/snappy-java/1.1.8.4...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/mapdb...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/mapdb/mapdb...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/mapdb/mapdb/0.9.9...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/schwering...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/schwering/irclib...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/schwering/irclib/1.10...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/geronimo...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/geronimo/specs...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/geronimo/specs/geronimo-jms_1.1_spec...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/geronimo/specs/geronimo-jms_1.1_spec/1.1.1...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/yetus...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/yetus/audience-annotations...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/yetus/audience-annotations/0.5.0...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/flume...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/flume/flume-ng-node...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/flume/flume-ng-node/1.11.0...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/mina...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/mina/mina-core...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/mina/mina-core/2.1.5...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/tomcat...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/tomcat/tomcat-annotations-api...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/tomcat/tomcat-annotations-api/8.5.46...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/commons...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/commons/commons-text...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/commons/commons-text/1.9...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/curator...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/curator/curator-client...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/curator/curator-client/5.1.0...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/curator/curator-framework...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/curator/curator-framework/5.1.0...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/curator/curator-recipes...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/curator/curator-recipes/5.1.0...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/htrace...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/htrace/htrace-core4...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/jars/Users/burakyetistiren/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating...
